name,Latitude,Longitude
"Space Invader PA__0290 & PA_0532, 113 rue Oberkampf",48.865889,2.37815
"Space Invader PA_0002, 45 rue Quincampoix",48.861071,2.350494
"Space Invader PA_0003, 14 rue de la Montagne Sainte-GeneviÃ¨ve",48.848851,2.348519
"Space Invader PA_0004, 22 rue Monge",48.847105,2.351085
"Space Invader PA_0005, 25 rue Guisarde",48.85181,2.33376
"Space Invader PA_0006, 40 rue de Seine",48.855063,2.336769
"Space Invader PA_0007, 89 quai de Valmy",48.873073,2.363517
"Space Invader PA_0008 & PA_1083, Impasse Cordon-Boussard",48.865787,2.397594
"Space Invader PA_0010, 30 rue de Charonne",48.85326,2.37574
"Space Invader PA_0013, 47 avenue Daumesnil",48.847401,2.375463
"Space Invader PA_0014, 59 avenue Ledru-Rollin",48.848836,2.372716
"Space Invader PA_0015, 24 rue de CÃ®teaux",48.848117,2.380831
"Space Invader PA_0016, 76 avenue Ledru-Rollin",48.84949,2.374375
"Space Invader PA_0017, face Ã  la rue Voltaire",48.815751,2.361939
"Space Invader PA_0018, 16 rue Saint-Vincent",48.888538,2.341277
"Space Invader PA_0019, pont piÃ©ton de la Grange aux Belles",48.873203,2.364043
"Space Invader PA_0020, 20 rue Saint-Fiacre",48.870718,2.345908
"Space Invader PA_0021, 12 rue Saint-Fiacre",48.870137,2.345564
"Space Invader PA_0022, 68 rue de Turenne",48.859843,2.364654
"Space Invader PA_0023, 5 impasse Beaubourg",48.8622,2.35343
"Space Invader PA_0024, 73 avenue des Gobelins",48.833385,2.354526
"Space Invader PA_0025, 2 rue de la Corderie",48.864634,2.363456
"Space Invader PA_0027, fontaine des Haudriettes",48.861207,2.357949
"Space Invader PA_0028, face au 5 rue Keller",48.853923,2.376619
"Space Invader PA_0029, 21 rue Pastourelle",48.862597,2.359894
"Space Invader PA_0030, 44 rue Quincampoix",48.860959,2.350511
"Space Invader PA_0031, 30 rue de Venise",48.86125,2.35068
"Space Invader PA_0032, 108 rue Vieille du Temple",48.86096,2.36275
"Space Invader PA_0034, 61 rue Vieille du Temple",48.858645,2.358503
"Space Invader PA_0035 & PA_0482, 24 rue PavÃ©e",48.857217,2.361749
"Space Invader PA_0036, face au 7 boulevard Vincent Auriol",48.837191,2.373305
"Space Invader PA_0037, 8 rue du Pasteur Wagner",48.85557,2.369763
"Space Invader PA_0038, 1 passage ThÃ©riÃ©",48.853203,2.374937
"Space Invader PA_0039, 2 rue d'Ã‰cosse",48.848325,2.346597
"Space Invader PA_0040, 45 rue de la Montagne Sainte-GeneviÃ¨ve",48.847145,2.348168
"Space Invader PA_0041, Porte de la Villette",48.89768,2.386005
"Space Invader PA_0043, 26 rue de l'Hirondelle",48.8537,2.34268
"Space Invader PA_0044, 2 rue de l'Ancienne ComÃ©die",48.853573,2.338489
"Space Invader PA_0046, statue de Danton",48.852267,2.339178
"Space Invader PA_0047, 4bis passage de la Main d'Or",48.8516,2.37796
"Space Invader PA_0048, 10 rue Amelot",48.85586,2.3693
"Space Invader PA_0049, 117 rue Oberkampf",48.865957,2.378379
"Space Invader PA_0051, 13 rue de Charonne",48.85284,2.3744
"Space Invader PA_0053, face au 16 boulevard Vincent Auriol",48.836908,2.372367
"Space Invader PA_0055, 43 rue du Moulin des PrÃ©s",48.827765,2.352881
"Space Invader PA_0056, 10 rue Simonet",48.828724,2.351604
"Space Invader PA_0057, 34 rue Louise Weiss",48.834487,2.369748
"Space Invader PA_0058, 14 rue Louise Weiss",48.833443,2.370642
"Space Invader PA_0059, 1 rue Lacordaire",48.844321,2.284636
"Space Invader PA_0060, Ã©glise Saint-Eustache",48.86361,2.344486
"Space Invader PA_0061, 2 rue des Petits Carreaux",48.866362,2.347259
"Space Invader PA_0062 & PA_1078, 99 rue de RÃ©aumur",48.867695,2.345456
"Space Invader PA_0063, 74 rue de Charonne",48.853421,2.379863
"Space Invader PA_0064, devant le MusÃ©e d'Art Moderne",48.864766,2.297397
"Space Invader PA_0065, 30 rue de Lappe",48.853092,2.373914
"Space Invader PA_0066, PA_0067 & PA_0068, 63 rue des Trois FrÃ¨res",48.885639,2.33807
"Space Invader PA_0069, 40 rue du Banquier",48.834656,2.354171
"Space Invader PA_0070, 1 rue de la Verrerie",48.856829,2.355465
"Space Invader PA_0071, 5 rue de Fourcy",48.854802,2.35902
"Space Invader PA_0072, rue Charles Luizet",48.8616,2.367487
"Space Invader PA_0073, 93 rue Jean-Pierre Timbaud",48.8684,2.379376
"Space Invader PA_0075, sur le piÃ©destal du lion",48.834295,2.332466
"Space Invader PA_0076, statue de Jeanne ""au secours"" d'Arc",48.83833,2.357013
"Space Invader PA_0077, 10 rue de Fleurus",48.847133,2.331439
"Space Invader PA_0078, 21 passage du Moulin des PrÃ©s",48.828953,2.352885
"Space Invader PA_0079, 5 rue ChÃ©reau",48.82788,2.35146
"Space Invader PA_0080, 5 rue Ballu",48.881628,2.330889
"Space Invader PA_0081, 88 rue Saint-Maur",48.864884,2.377955
"Space Invader PA_0082, pasage de la VoÃ»te",48.846892,2.408596
"Space Invader PA_0083, fontaine Boucherat",48.864552,2.364555
"Space Invader PA_0084, 15 rue du Pas de la Mule",48.856007,2.366677
"Space Invader PA_0085, 58 rue de Charonne",48.853194,2.378192
"Space Invader PA_0086, pont de Sully",48.850563,2.360204
"Space Invader PA_0087, escalier du port de la Gare",48.837394,2.374162
"Space Invader PA_0088, sortie nord du Carrousel",48.862666,2.335168
"Space Invader PA_0089, 1 rue Baltard",48.862751,2.346483
"Space Invader PA_0090, mÃ©tro Etienne Marcel",48.86372,2.34899
"Space Invader PA_0092, 8 rue de la Ferronnerie",48.86031,2.347383
"Space Invader PA_0093, pont du Carroussel",48.859832,2.333481
"Space Invader PA_0094, porte Fleurus du jardin du Luxembourg",48.84704,2.33263
"Space Invader PA_0095, 65 rue Richelieu",48.867242,2.337616
"Space Invader PA_0097, 205 rue de Charenton",48.83944,2.389005
"Space Invader PA_0098 & PA_0099, sur la fontaine Saint-Michel",48.853192,2.343702
"Space Invader PA_0102 & PA_0564, 42 boulevard de l'HÃ´pital",48.839907,2.361975
"Space Invader PA_0103, 30 rue du Temple, dans la cour",48.859253,2.354045
"Space Invader PA_0104, sud de la place de la Porte de Montreuil",48.853403,2.414337
"Space Invader PA_0105, Ã  droite du lion de la statue",48.86744,2.3638
"Space Invader PA_0106, 2 rue Charlemagne",48.853901,2.361889
"Space Invader PA_0107, pont d'IÃ©na, rive gauche nord",48.859382,2.292935
"Space Invader PA_0108, tunnel de l'avenue de New York",48.859936,2.29058
"Space Invader PA_0109, 587 & 1081, tuyaux d'Ã©vacuation du Centre Pompidou",48.859764,2.352534
"Space Invader PA_0110, 91 rue Quincampoix",48.86263,2.35125
"Space Invader PA_0111, 20 rue Hermel",48.891598,2.344664
"Space Invader PA_0112, 19 rue Gassendi",48.835,2.326943
"Space Invader PA_0113, 46 rue du Cardinal Lemoine",48.846596,2.351423
"Space Invader PA_0114 & PA_1023, 26 rue Vieille du Temple",48.857153,2.357275
"Space Invader PA_0115, impasse des ArbalÃ©triers",48.858572,2.359639
"Space Invader PA_0116, 45 passage ThiÃ©rÃ©",48.854719,2.372764
"Space Invader PA_0117, 31 passage ThiÃ©rÃ© sur le trottoir",48.854414,2.373113
"Space Invader PA_0118, 1 rue Raymond Ayron",48.835576,2.375347
"Space Invader PA_0119 & PA_0824, 102 rue de Bagnolet",48.859426,2.402789
"Space Invader PA_0120, 44 quai de Jemmapes",48.869474,2.367228
"Space Invader PA_0121, 7 rue des Saints-PÃ¨res",48.857629,2.332797
"Space Invader PA_0122, rue de la Clef, sous le lierre",48.840487,2.353132
"Space Invader PA_0124, 40 rue de l'Arcade",48.873356,2.324385
"Space Invader PA_0125, sud de la Fontaine aux Lions",48.83954,2.39581
"Space Invader PA_0126, pont d'IÃ©na (rive gauche)",48.859222,2.292681
"Space Invader PA_0128, 1 rue de Charonne",48.852,2.37376
"Space Invader PA_0131, 53 rue des Orteaux",48.856488,2.403152
"Space Invader PA_0132, 97 rue des MaraÃ®chers",48.856255,2.405541
"Space Invader PA_0133, 7 passage de la Main d'Or",48.851674,2.3779
"Space Invader PA_0135, entrÃ©e sud du Carrousel",48.860367,2.333511
"Space Invader PA_0143, place du ChÃ¢telet",48.857374,2.347233
"Space Invader PA_0144, face au 49 rue Saint-Merri",48.86014,2.35078
"Space Invader PA_0145, 9 rue Saint-Merri",48.8593,2.353009
"Space Invader PA_0146, 2 rue VÃ©ronÃ¨se",48.834234,2.355438
"Space Invader PA_0147, gare d'Austerlitz",48.842848,2.365852
"Space Invader PA_0148, sur le pont d'Arcole",48.85593,2.35063
"Space Invader PA_0149, 1 rue de Turenne",48.854717,2.362911
"Space Invader PA_0150, angle de la Sorbonne",48.84745,2.34358
"Space Invader PA_0151, 28 rue Lhomond",48.843051,2.346784
"Space Invader PA_0152, place de la Concorde",48.86619,2.323337
"Space Invader PA_0154, mÃ©tro de Bel-Air",48.841734,2.400953
"Space Invader PA_0155, 16 rue des Trois Portes",48.851375,2.348257
"Space Invader PA_0156, 2 rue Simon le Franc",48.85991,2.354299
"Space Invader PA_0157, 10 rue Clovis",48.846242,2.348976
"Space Invader PA_0158, 7 rue Debelleyme.",48.8607,2.363722
"Space Invader PA_0159, 69 rue d'Hauteville",48.876025,2.351035
"Space Invader PA_0160, 16 rue AndrÃ© Barsacq",48.885374,2.340677
"Space Invader PA_0161, 17 rue Yvonne Le Tac",48.884163,2.339665
"Space Invader PA_0162, 8 quai de la Seine",48.884617,2.370559
"Space Invader PA_0163, 133 rue Saint-Jacques",48.84691,2.34355
"Space Invader PA_0165, 5 rue Cortot",48.887647,2.340567
"Space Invader PA_0166, face au 21 rue Georges Auric",48.885298,2.38531
"Space Invader PA_0167 & PA_0168, 37 rue Richelieu",48.865523,2.336674
"Space Invader PA_0169, 2 rue du Mont Cenis",48.886355,2.341469
"Space Invader PA_0172, 21 rue Carpeaux",48.89119,2.3318
"Space Invader PA_0175, 18 passage du Chantier",48.851599,2.373552
"Space Invader PA_0176, 12 rue Cassette",48.849961,2.33077
"Space Invader PA_0177, 12 rue du 29 Juillet",48.865373,2.33081
"Space Invader PA_0178, 165 rue du Faubourg Saint-HonorÃ©",48.874702,2.305926
"Space Invader PA_0179, entrÃ©e du tunnel de Champigny",48.82725,2.50721
"Space Invader PA_0180, 14 rue Madame",48.851063,2.331925
"Space Invader PA_0181, 20-24 rue Madame",48.850645,2.331768
"Space Invader PA_0182, 18 rue Madame",48.850962,2.331918
"Space Invader PA_0183, 19 rue de MÃ©ziÃ¨res",48.85035,2.331885
"Space Invader PA_0184, 2 rue Mignon",48.852326,2.341737
"Space Invader PA_0185, 8 rue Scribe",48.872642,2.33117
"Space Invader PA_0187, fontaine Jussieu",48.846366,2.354711
"Space Invader PA_0188, 39 rue des Francs-Bourgeois",48.85788,2.36018
"Space Invader PA_0189, 3 rue Geoffroy Langevin",48.860515,2.354532
"Space Invader PA_0190, 1 rue Stendhal",48.860208,2.403704
"Space Invader PA_0191, 21 chemin du Parc de Charonne",48.86068,2.402905
"Space Invader PA_0192 & PA_0785, face au 130 rue de Bagnolet",48.860974,2.404965
"Space Invader PA_0193, 29 rue de RÃ©aumur",48.865294,2.356472
"Space Invader PA_0194, 61 rue du Chemin Vert",48.859993,2.377448
"Space Invader PA_0195, avenue de la porte Clignancourt",48.900821,2.344819
"Space Invader PA_0196, place de la Bataille de Stalingrad",48.883703,2.368895
"Space Invader PA_0197, cimetiÃ¨re de Montmartre",48.886559,2.33238
"Space Invader PA_0198, 27 rue Sainte-Marthe",48.874305,2.372611
"Space Invader PA_0200, face au 194 rue de Bercy",48.844506,2.37238
"Space Invader PA_0201, 19 rue Georges Lardennois",48.87801,2.37682
"Space Invader PA_0204, place de la porte de Pantin",48.889956,2.395975
"Space Invader PA_0205, parvis de Saint-Vincent-de-Paul",48.878073,2.35168
"Space Invader PA_0206, place de Clichy",48.883508,2.327428
"Space Invader PA_0207, 7 rue DamrÃ©mont",48.887721,2.332576
"Space Invader PA_0208, mÃ©tro Raspail",48.837428,2.331491
"Space Invader PA_0209, sur la coque du Batofar",48.833351,2.379387
"Space Invader PA_0210, 6 rue Marx Dormoy",48.885295,2.359571
"Space Invader PA_0211, 30 rue du Faubourg Saint-Antoine",48.852441,2.371607
"Space Invader PA_0212, 123 boulevard de Charonne",48.85705,2.39305
"Space Invader PA_0213, 84 rue Mouffetard",48.842099,2.349683
"Space Invader PA_0215 & PA_1056, 0 rue Montgallet",48.842592,2.386157
"Space Invader PA_0216, 67 rue de l'Amiral Mouchez",48.821572,2.342467
"Space Invader PA_0218, Tunnel Van-Gogh",48.84423,2.37204
"Space Invader PA_0219, face au 8 rue AndrÃ© Voguet",48.81957,2.37367
"Space Invader PA_0220, mÃ©tro Quai de la Gare",48.837396,2.373523
"Space Invader PA_0221, 91 rue Rebeval",48.873796,2.382938
"Space Invader PA_0222, 94 rue du Faubourg du Temple",48.871109,2.374427
"Space Invader PA_0223, 20 rue Abel",48.848217,2.376069
"Space Invader PA_0224, sur les panneaux d'information du pÃ©riph'",48.819874,2.373607
"Space Invader PA_0225, sur le pont du periph' porte d'Ivry",48.819453,2.373015
"Space Invader PA_0226, 83 rue d'Hauteville",48.876749,2.351173
"Space Invader PA_0228, pont de la rue de l'Ourcq",48.88991,2.38295
"Space Invader PA_0229, rue Antoine Dubois",48.851027,2.339681
"Space Invader PA_0231, 1 rue Tiquetonne",48.864322,2.349905
"Space Invader PA_0232, 11 rue FranÃ§aise",48.864543,2.347672
"Space Invader PA_0233, 1 rue des CÃ©vennes",48.844456,2.276331
"Space Invader PA_0236, 16 rue Magellan",48.87095,2.29964
"Space Invader PA_0237, 156 avenue des Champs Ã‰lysÃ©es",48.873433,2.297074
"Space Invader PA_0238, 8 rue FranÃ§ois 1er",48.866054,2.307521
"Space Invader PA_0240, face au 23 boulevard Diderot",48.845741,2.373868
"Space Invader PA_0241, mÃ©tro Bel-Air face sud",48.841006,2.400885
"Space Invader PA_0242, 94-100 avenue Saint-MandÃ©",48.844487,2.406932
"Space Invader PA_0243, 8bis rue Abel",48.846819,2.375117
"Space Invader PA_0245, 47 rue Oberkampf",48.864602,2.371976
"Space Invader PA_0247, 1 rue Firmin Gillot",48.833349,2.289533
"Space Invader PA_0248, 64 rue de la Fontaine au Roi",48.868299,2.374516
"Space Invader PA_0250, entrÃ©e du mini-square de Jemmapes",48.868861,2.367355
"Space Invader PA_0251, Ã  l'ouest de la fontaine des Innocents",48.860668,2.348006
"Space Invader PA_0253, pont de l'Alma cÃ´tÃ© rive droite",48.864059,2.301387
"Space Invader PA_0254, 101 avenue des Champs-Ã‰lysÃ©es",48.871809,2.300541
"Space Invader PA_0255, sous le banc face Ã  l'arrÃªt de bus Varsovie",48.861297,2.291354
"Space Invader PA_0256, place de Varsovie",48.860866,2.291805
"Space Invader PA_0257, mÃ©tro Passy",48.857696,2.285713
"Space Invader PA_0258, 29 avenue de Lamballe",48.854483,2.278808
"Space Invader PA_0259, 78 rue d'Auteuil",48.84826,2.259879
"Space Invader PA_0260, place de l'Ã‰glise d'Auteuil",48.847438,2.268704
"Space Invader PA_0262, place de la Nation (cÃ´tÃ© avenue du TrÃ´ne)",48.848006,2.397285
"Space Invader PA_0263, sur les marches du mÃ©tro Victor Hugo",48.86995,2.285663
"Space Invader PA_0264, 115 rue de la Tour",48.862998,2.275514
"Space Invader PA_0265, face au 27 boulevard Jules Sandeau",48.862923,2.272269
"Space Invader PA_0266, 11 rue de la Manutention",48.864649,2.29564
"Space Invader PA_0267, 10 rue de Magdebourg",48.864144,2.290235
"Space Invader PA_0268, 96 rue de Courcelles",48.879002,2.303607
"Space Invader PA_0269, sur le Chasseur Ã  pied de la Redoute de Gravelle",48.818166,2.45549
"Space Invader PA_0270, 2 rue Yves Toudic",48.86818,2.36524
"Space Invader PA_0271, 7 rue Vancouleurs",48.869135,2.377477
"Space Invader PA_0272, 96 rue de Tolbiac",48.8268,2.364164
"Space Invader PA_0273, 21 rue Aubry le Boucher",48.860374,2.350215
"Space Invader PA_0275, 14 rue Pierre Dupont",48.879429,2.365226
"Space Invader PA_0277, 31 rue de Charonne",48.853336,2.375826
"Space Invader PA_0278, 53 rue des MaraÃ®chers",48.85287,2.40656
"Space Invader PA_0279, 116 rue du Faubourg du Temple",48.87163,2.37615
"Space Invader PA_0280, 8 rue Spinoza",48.863872,2.385976
"Space Invader PA_0282, 61 rue de la Verrerie",48.858056,2.352673
"Space Invader PA_0283, 101 rue du Faubourg du Temple",48.87084,2.37355
"Space Invader PA_0285, passage Ben Aiad",48.86603,2.34607
"Space Invader PA_0286, 28 rue du Chevalier de la Barre",48.887508,2.344445
"Space Invader PA_0291, 15 rue des PlÃ¢triÃ¨res",48.867868,2.390122
"Space Invader PA_0293, 84 rue du Faubourg du Temple",48.870664,2.37335
"Space Invader PA_0294, 14 rue de Moussy",48.85821,2.35607
"Space Invader PA_0295, 4 rue du Jour",48.863788,2.344822
"Space Invader PA_0301, 44 rue de Charenton",48.850261,2.373484
"Space Invader PA_0302, 37 rue de Belleville",48.879066,2.389857
"Space Invader PA_0303, 24 passage Boiton",48.82682,2.35075
"Space Invader PA_0305, face au 49 rue Geoffroy-Saint-Hilaire",48.84271,2.35551
"Space Invader PA_0307, 77 rue de MÃ©nilmontant",48.868685,2.389394
"Space Invader PA_0308, 2 quai du 4 septembre",48.841443,2.225299
"Space Invader PA_0309, 1 boulevard de l'Amiral Bruix",48.876904,2.282737
"Space Invader PA_0310 & PA_1335, passerelle de la Porte de Saint-Cloud",48.83748,2.255328
"Space Invader PA_0311, face au 5 rue BrÃ©a",48.843579,2.330293
"Space Invader PA_0312, parvis de Saint-Pierre de Montrouge",48.828366,2.327061
"Space Invader PA_0315, face au 32 boulevard Auguste Blanqui",48.830074,2.351154
"Space Invader PA_0316 & PA_0940, rue des Artistes",48.827372,2.334741
"Space Invader PA_0317, devant la Fondation Cartier",48.83667,2.33168
"Space Invader PA_0320, 34 rue du Faubourg Saint-Jacques",48.836622,2.338129
"Space Invader PA_0321, 17 rue Malebranche",48.846537,2.342015
"Space Invader PA_0322, 77 allÃ©e du SÃ©minaire",48.848861,2.332883
"Space Invader PA_0323, 102 rue de Charonne",48.85437,2.384158
"Space Invader PA_0325, 17 rue Robineau",48.86496,2.39397
"Space Invader PA_0326, 10 rue de Picpus",48.84783,2.39293
"Space Invader PA_0327, 29 rue du Faubourg PoissonniÃ¨re",48.87301,2.34781
"Space Invader PA_0328, 40 rue Ã‰tienne Marcel",48.865113,2.344234
"Space Invader PA_0329, 14 rue Pajol",48.88652,2.36116
"Space Invader PA_0330, 102 rue du Faubourg PoissonniÃ¨re",48.878407,2.349266
"Space Invader PA_0331, 2 rue Pierre au Lard",48.859389,2.353003
"Space Invader PA_0332, 41 rue du Repos sous la plaque du cimÃ¨tiÃ¨re",48.859626,2.38935
"Space Invader PA_0333, 39 rue Condorcet",48.880004,2.344263
"Space Invader PA_0334, 7-13 Place Valhubert",48.84398,2.363976
"Space Invader PA_0335, 135 boulevard de la Villette",48.882124,2.369949
"Space Invader PA_0336, centre d'HygiÃ¨ne Sociale",48.890439,2.353239
"Space Invader PA_0339, square du Docteur-Grancher",48.86541,2.39475
"Space Invader PA_0340, 45 quai de Bourbon",48.85356,2.35363
"Space Invader PA_0342, 19 rue LaferriÃ¨re",48.879075,2.336928
"Space Invader PA_0343, pont d'IÃ©na (rive droite)",48.860173,2.291105
"Space Invader PA_0344, tunnel du quai Branly",48.859365,2.293519
"Space Invader PA_0345, 95 rue de SÃ¨vres",48.84892,2.32166
"Space Invader PA_0346, 16 boulevard Pasteur",48.842905,2.312245
"Space Invader PA_0347, passage des Ã‰pinettes",48.843163,2.325474
"Space Invader PA_0348, 39bis boulevard de la Chapelle",48.884037,2.356254
"Space Invader PA_0349, 7 avenue Bosquet",48.861245,2.302593
"Space Invader PA_0350, Ã©cole primaire de l'avenue d'Ivry",48.822933,2.365082
"Space Invader PA_0351, 121 rue de MÃ©nilmontant",48.870021,2.394195
"Space Invader PA_0352, 21 rue d'Alsace",48.877675,2.358214
"Space Invader PA_0353, sortie de mÃ©tro face au 27 boulevard de la Madeleine",48.86946,2.32475
"Space Invader PA_0354, 13 rue Jean Lantier",48.858659,2.345915
"Space Invader PA_0355, 4 rue de la Grande Truanderie",48.862629,2.349708
"Space Invader PA_0357, 21 boulevard Lefebvre",48.832037,2.290355
"Space Invader PA_0358, 14 rue de Savies",48.871463,2.391285
"Space Invader PA_0359, 45 rue Saint-Roch",48.866424,2.332864
"Space Invader PA_0360, 0 rue Saint-Roch",48.863935,2.331188
"Space Invader PA_0362, en face de Chez Prune",48.871724,2.364704
"Space Invader PA_0363, 116 avenue de Choisy",48.826298,2.360009
"Space Invader PA_0364, 347 rue de Vaugirard",48.83711,2.29638
"Space Invader PA_0365, 268 rue de Vaugirard",48.839249,2.300281
"Space Invader PA_0366, 127 rue Castagnary",48.8299,2.30356
"Space Invader PA_0367, 108 rue Brancion",48.82981,2.3017
"Space Invader PA_0369, 7 rue Jules VallÃ¨s",48.853404,2.385082
"Space Invader PA_0371, Ouest de la fontaine de Montreuil",48.85037,2.38316
"Space Invader PA_0372, 63 rue du Faubourg Saint-Antoine",48.85191,2.37404
"Space Invader PA_0373, 121 rue Oberkampf",48.866061,2.378809
"Space Invader PA_0374, 29 boulevard Raspail",48.853198,2.326541
"Space Invader PA_0375, 2 rue de l'Est",48.870922,2.395388
"Space Invader PA_0376, 28 rue de Poitou",48.86167,2.362442
"Space Invader PA_0377, 52 boulevard Voltaire",48.86302,2.37105
"Space Invader PA_0378, 45 rue de Poitou",48.86174,2.36131
"Space Invader PA_0379, 17 rue des Blancs-Manteaux",48.85881,2.35731
"Space Invader PA_0380, port du Gros-caillou",48.862947,2.309289
"Space Invader PA_0381, place Joffre, allÃ©e Thomy Thierry",48.852271,2.301291
"Space Invader PA_0384, 26 rue du Moulin Joly",48.869815,2.378334
"Space Invader PA_0385, 41 rue Dunois",48.83149,2.36856
"Space Invader PA_0386, croisement rue de Rome/bvd des Batignolles",48.881849,2.32087
"Space Invader PA_0388, Gare Montparnasse",48.841083,2.320092
"Space Invader PA_0389, 86 rue de Botzaris",48.879467,2.389352
"Space Invader PA_0390, 1 passage Gustave Lepeu",48.856021,2.386367
"Space Invader PA_0391, 114 quai de Bercy",48.83174,2.385019
"Space Invader PA_0392, 35 quai des Grands Augustins",48.854565,2.342448
"Space Invader PA_0394, pont Saint-Michel",48.854351,2.344578
"Space Invader PA_0395, 14 rue Chomel",48.85182,2.32449
