name,Latitude,Longitude
"Space Invader PA_0396, 49 rue de Beaubourg",48.862668,2.35441
"Space Invader PA_0398, 1 pont Morland",48.84742,2.365655
"Space Invader PA_0399, pont de l'Alma",48.862586,2.302184
"Space Invader PA_0400, 93 quai d'Orsay",48.862166,2.302284
"Space Invader PA_0401, fontaine de Cuvier",48.843999,2.354947
"Space Invader PA_0402, quai Anantole France",48.86244,2.32015
"Space Invader PA_0403, porte N-E du parc George Brassens",48.83208,2.30289
"Space Invader PA_0404, face au 2 place de la Bourse",48.869401,2.342066
"Space Invader PA_0405, face au 110 rue Castagnary",48.830168,2.305931
"Space Invader PA_0406, 4 rue de Braque",48.860747,2.357133
"Space Invader PA_0407, 93 rue Vieille du Temple",48.860102,2.360883
"Space Invader PA_0410, 0 rue de la Mare",48.868393,2.38822
"Space Invader PA_0411, 68 rue Orfila",48.867053,2.397994
"Space Invader PA_0412, 15 rue Robineau",48.864799,2.393552
"Space Invader PA_0413, 3 boulevard Malsherbes",48.869917,2.323209
"Space Invader PA_0414, 2 rue du 11 Novembre 1918",48.891977,2.410014
"Space Invader PA_0415, 34 rue Titon",48.852895,2.386345
"Space Invader PA_0416, 9 rue de Marseille",48.871537,2.363221
"Space Invader PA_0418, 139 avenue Michelet",48.901461,2.344331
"Space Invader PA_0420, 45 rue Anselme",48.909131,2.336024
"Space Invader PA_0421, 71 rue des Rondeaux",48.86476,2.39571
"Space Invader PA_0422, 32 rue Dunois",48.83124,2.36918
"Space Invader PA_0423, 63 avenue Franklin Delano Roosevelt",48.871812,2.309915
"Space Invader PA_0424, 13 rue de la Manutention",48.864665,2.295582
"Space Invader PA_0426, face au pavillon d'Italie",48.816064,2.357022
"Space Invader PA_0427, 10 rue de Tolbiac",48.829912,2.375363
"Space Invader PA_0428, 7 avenue de la Grande ArmÃ©e",48.874504,2.292356
"Space Invader PA_0429, 22 avenue Carnot",48.876277,2.292479
"Space Invader PA_0430, le Comptoire GÃ©nÃ©ral",48.872183,2.36513
"Space Invader PA_0431, rond-point de la porte de Vincennes",48.847269,2.414288
"Space Invader PA_0432 & 573, 24 rue de l'Est",48.871131,2.393294
"Space Invader PA_0433, 33 rue de Sibuet",48.843322,2.402278
"Space Invader PA_0434, 19 rue Lamblardie",48.840725,2.39799
"Space Invader PA_0436, Centre culturel de Serbie",48.860945,2.350814
"Space Invader PA_0437, place du Colonel Fabien",48.877651,2.370595
"Space Invader PA_0438, petite ceinture pont de la rue Manin",48.882949,2.385862
"Space Invader PA_0439, 134 boulevard de Clichy",48.884036,2.32822
"Space Invader PA_0441, 7 rue Gabriel PÃ©ri",48.815533,2.356289
"Space Invader PA_0442, 46 Olivier MÃ©tra",48.87446,2.393054
"Space Invader PA_0443, entrÃ©e sud des Buttes Chaumont",48.87615,2.381094
"Space Invader PA_0444, 14 rue Chaudron",48.883149,2.365842
"Space Invader PA_0445, 181 rue Lafayette",48.880303,2.360816
"Space Invader PA_0446, 174 rue Saint-Maur",48.870261,2.373237
"Space Invader PA_0447, Ã  l'intÃ©rieur d'Artazart",48.87265,2.36377
"Space Invader PA_0448, 80 quai Jemmapes",48.872148,2.365148
"Space Invader PA_0449, 73 rue du Faubourg Saint-HonorÃ©",48.871552,2.314716
"Space Invader PA_0450, 5 rue Volta",48.86477,2.356862
"Space Invader PA_0451 & PA_0654, 39 rue de Charonne",48.853334,2.376638
"Space Invader PA_0452, 5 passage Saint-Antoine",48.852811,2.376367
"Space Invader PA_0453, 24 Ã  32 rue des Amandiers",48.864562,2.389631
"Space Invader PA_0454, Assainissement de Valmy",48.873127,2.363638
"Space Invader PA_0455, 48 rue Mazarine",48.855155,2.337721
"Space Invader PA_0456, 1 place d'IÃ©na",48.8646,2.294413
"Space Invader PA_0458, 16 rue Elise Borey",48.866403,2.390936
"Space Invader PA_0459, mÃ©tro Chevaleret",48.834914,2.36825
"Space Invader PA_0460, 39P rue Louise Weiss",48.834395,2.369952
"Space Invader PA_0461, 5-7 rue Charles Renouvier",48.861765,2.400009
"Space Invader PA_0462, 44 rue de ClÃ©ry",48.868378,2.347578
"Space Invader PA_0464, 6 rue de la Verrerie",48.857053,2.355457
"Space Invader PA_0465, 114 rue de la Roquette",48.856977,2.378546
"Space Invader PA_0466, 51 rue de la Fontaine au Roi",48.868146,2.373402
"Space Invader PA_0467, parc de Belleville",48.871567,2.384969
"Space Invader PA_0468, 65 rue Montorgueil",48.86592,2.34698
"Space Invader PA_0470, 1057 & 1062, 64 rue Tiquetonne",48.864784,2.345683
"Space Invader PA_0471, 83 rue de MÃ©nilmontant",48.868821,2.390091
"Space Invader PA_0472, 11Z rue Gaby Sylvia",48.85904,2.371362
"Space Invader PA_0473, 3 rue Saint-Sulpice",48.851471,2.338006
"Space Invader PA_0474, 2 rue de Prony",48.880578,2.308577
"Space Invader PA_0475, 2 avenue de la Grande ArmÃ©e",48.874673,2.293325
"Space Invader PA_0476, 1 rue Paul Baudry",48.87181,2.306088
"Space Invader PA_0477, 267b rue de Paris",48.854338,2.415553
"Space Invader PA_0478, pont du Rouelle",48.852616,2.281438
"Space Invader PA_0480, 14 rue du Roi de Sicile",48.85587,2.359774
"Space Invader PA_0481, sous la plaque de rue du coin du parc",48.844974,2.332482
"Space Invader PA_0483, 7 rue du Bourg l'AbbÃ©",48.863924,2.352013
"Space Invader PA_0484, 24 rue de Vienne",48.878388,2.323006
"Space Invader PA_0485, 15 rue Paul ValÃ©rie",48.870264,2.289909
"Space Invader PA_0486, 26 rue Vaneau",48.852909,2.31909
"Space Invader PA_0488, 79 rue de Wattignies",48.83484,2.40039
"Space Invader PA_0489, 1 rue Clavel",48.874111,2.385594
"Space Invader PA_0490, 10 rue du Chemin de Fer",48.899579,2.391981
"Space Invader PA_0492, 36 rue du Soleil",48.87388,2.39531
"Space Invader PA_0493, 87 rue Saint-HonorÃ©",48.86124,2.3435
"Space Invader PA_0494, 41 rue Delambre",48.841328,2.325149
"Space Invader PA_0495, 17 rue de Navarre",48.844497,2.352557
"Space Invader PA_0496, 51 boulevard Saint-Martin",48.868789,2.356291
"Space Invader PA_0497, sortie routiÃ¨re de Roissy-Charles-de-Gaulle",49.006762,2.528152
"Space Invader PA_0498, 64 rue de la Rochefoucauld",48.880778,2.33573
"Space Invader PA_0499, pont EugÃ¨ne-Varlin",48.877519,2.365507
"Space Invader PA_0501, au pied des escaliers du boulevard du Temple",48.866361,2.364673
"Space Invader PA_0502, 29 rue Censier",48.840414,2.353
"Space Invader PA_0503, 74 rue de Turenne",48.860382,2.364672
"Space Invader PA_0504, 52 rue des Rosiers",48.857714,2.35837
"Space Invader PA_0505, 12 rue de Thorigny",48.859788,2.362908
"Space Invader PA_0506, square Pierre Lazareff",48.866887,2.349292
"Space Invader PA_0507, 21 rue Juliette Dodu",48.875379,2.369037
"Space Invader PA_0508, 9 rue des Prouvaires",48.861702,2.344175
"Space Invader PA_0510, place de la Bastille",48.853266,2.370649
"Space Invader PA_0514, Palais de Tokyo",48.864153,2.296905
"Space Invader PA_0515, 278 rue du Faubourg Saint-Antoine",48.848534,2.393914
"Space Invader PA_0516, 129-133 rue de MÃ©nilmontant",48.870172,2.395543
"Space Invader PA_0517, 13 rue Froissart",48.86167,2.36546
"Space Invader PA_0520, viaduc rue Jacques KablÃ©",48.835546,2.494696
"Space Invader PA_0521, cimetiÃ¨re de Belleville",48.875538,2.399825
"Space Invader PA_0522, Square Jules Ferry",48.866379,2.369036
"Space Invader PA_0523, face au 4 rue Jean du Bellay",48.852787,2.353224
"Space Invader PA_0524, 244 avenue du GÃ©nÃ©ral de Gaulle",48.826905,2.508885
"Space Invader PA_0525, 16 rue Saint-Merri",48.859482,2.352759
"Space Invader PA_0526, au croisement de l'A86 et de la ligne de RER E",48.860432,2.487126
"Space Invader PA_0527, 74 rue Dunois",48.833181,2.366221
"Space Invader PA_0528, 13 rue des Anglais",48.850632,2.34756
"Space Invader PA_0529, 15 rue de Pontoise",48.849394,2.351715
"Space Invader PA_0530, 83 rue de la Mare",48.873512,2.388421
"Space Invader PA_0531, 129 rue de MÃ©nilmontant",48.87015,2.395348
"Space Invader PA_0533, sous le pÃ©riph' porte de Cligancourt",48.900816,2.343811
"Space Invader PA_0534, entrÃ©e du Palais de Tokyo",48.8646,2.2967
"Space Invader PA_0535, 37 rue de Terre Neuve",48.855303,2.39992
"Space Invader PA_0536, 7 rue de la Planchette",48.83952,2.38871
"Space Invader PA_0537, 160 rue Oberkampf, piscine de l'Espace Form",48.86626,2.38281
"Space Invader PA_0539, 30 rue Beaubourg dans la cour",48.862014,2.354191
"Space Invader PA_0540, impasse Questre",48.8682,2.38131
"Space Invader PA_0542, 5 rue de Rambouillet",48.843367,2.379208
"Space Invader PA_0543, 1 rue Duchefdelaville",48.832575,2.370989
"Space Invader PA_0545, 62 rue Villiers de l'Isle Adam",48.86761,2.39659
"Space Invader PA_0546, 320bis rue de Charenton",48.831983,2.39717
"Space Invader PA_0547, place FrÃ©hel",48.873155,2.381651
"Space Invader PA_0548, 103 rue du Faubourg du Temple",48.870979,2.373844
"Space Invader PA_0549, 54 rue des Vinaigriers",48.873262,2.358945
"Space Invader PA_0550, 8 rue de l'Ã‰chaudÃ©",48.85482,2.3366
"Space Invader PA_0551, 1 avenue Ibsen",48.865235,2.411501
"Space Invader PA_0552, 3 rue Auber",48.871768,2.330301
"Space Invader PA_0553, 74 rue des Martyrs",48.881482,2.339937
"Space Invader PA_0554, 101 rue de Reuilly",48.843257,2.391561
"Space Invader PA_0555, 11 boulevard Beaumarchais",48.854589,2.368784
"Space Invader PA_0556, 2 rue de l'HÃ´tel Colbert",48.851905,2.349057
"Space Invader PA_0557, 282 rue Saint-Jacques",48.841544,2.341198
"Space Invader PA_0558, 45 rue de la BrÃ¨che aux Loups",48.838579,2.39589
"Space Invader PA_0559, 1 rue Raoul",48.83874,2.396419
"Space Invader PA_0560, 65 boulevard Flandrin",48.86858,2.27404
"Space Invader PA_0562, 27 rue du Ruisseau",48.892412,2.339938
"Space Invader PA_0563, 2 place du Palais Royal",48.862193,2.337129
"Space Invader PA_0565, 3 rue Philippe de Girard",48.881076,2.361865
"Space Invader PA_0566, 181 rue de la Roquette",48.859867,2.388514
"Space Invader PA_0567, 117 rue Haxo",48.876023,2.402223
"Space Invader PA_0568, 2 rue de l'Aqueduc",48.879885,2.35878
"Space Invader PA_0569, passerelle de Charentonneau",48.816851,2.442683
"Space Invader PA_0570, 82 rue FranÃ§ois Miron",48.8553,2.3595
"Space Invader PA_0571, 10 boulevard de la Bastille",48.84726,2.36746
"Space Invader PA_0572, 27 rue du Roi de Sicile",48.856483,2.357385
"Space Invader PA_0574, avenue Pierre Brossolette",48.829989,2.493827
"Space Invader PA_0575, 22 rue de Poitou",48.861596,2.363004
"Space Invader PA_0576, 2 place du Carrousel",48.862441,2.335272
"Space Invader PA_0577, 5 rue Levert",48.873222,2.389838
"Space Invader PA_0578, 3 place Henri Queuille",48.845263,2.311836
"Space Invader PA_0579, entrÃ©e nord-ouest du Carrousel",48.862527,2.334869
"Space Invader PA_0580, 59 rue de la Verrerie",48.85795,2.35288
"Space Invader PA_0581, entrÃ©e nord-est du Carrousel",48.862465,2.335164
"Space Invader PA_0582, 14 rue Villedo",48.866571,2.3357
"Space Invader PA_0583, 2 impasse d'Amsterdam",48.877746,2.326297
"Space Invader PA_0584, 17 rue d'Amsterdam",48.877251,2.326795
"Space Invader PA_0585, mÃ©tro Rambuteau",48.861338,2.353407
"Space Invader PA_0586, 89 boulevard Beaumarchais",48.859193,2.367439
"Space Invader PA_0588, 5 rue Charles V",48.852634,2.363238
"Space Invader PA_0589, 1 rue Melingue",48.874413,2.386179
"Space Invader PA_0590, 17 rue Ã‰tienne Marcel",48.863723,2.349401
"Space Invader PA_0591, villa du Clos de Malvert",48.869106,2.372997
"Space Invader PA_0592, 19 rue FÃ©rou",48.84908,2.33412
"Space Invader PA_0593, place Balard sous la Petite Ceinture",48.836438,2.278256
"Space Invader PA_0594, place Balard",48.836677,2.278782
"Space Invader PA_0595, 183 rue de Lourmel",48.837935,2.281867
"Space Invader PA_0596, 85 rue de la Croix Nivert",48.843339,2.295586
"Space Invader PA_0597, mÃ©tro La Motte-Picquet-Grenelle",48.849209,2.297638
"Space Invader PA_0598, 1 avenue de la Motte-Picquet",48.8572,2.310167
"Space Invader PA_0599, 2 rue de l'Ourcq",48.886784,2.384861
"Space Invader PA_0600, entrÃ©e du tunnel de la porte Chaumont",48.886487,2.396877
"Space Invader PA_0601, A86 Ã  l'angle du stade Pierre de Coubertin",48.859886,2.485377
"Space Invader PA_0602, cour de la MÃ©tairie",48.873826,2.385557
"Space Invader PA_0604, 36 rue Erard",48.846707,2.387123
"Space Invader PA_0605, 1 place Suzanne Valadon",48.884387,2.34245
"Space Invader PA_0606, 39 rue d'Aboukir",48.867182,2.344938
"Space Invader PA_0607, 48 rue d'Orsel",48.883487,2.341899
"Space Invader PA_0608, 1 avenue du GÃ©nÃ©ral de Gaulle",48.820142,2.484218
"Space Invader PA_0609, 35 boulevard de la Chapelle",48.884224,2.359716
"Space Invader PA_0610, passage Stendhal",48.861698,2.400375
"Space Invader PA_0611, boulevard Georges Braque",48.961187,2.473746
"Space Invader PA_0612, 14 rue du Renard",48.858923,2.352351
"Space Invader PA_0613, derriÃ¨re un poteau Ã  l'entrÃ©e d'un tunnel",48.816267,2.361211
"Space Invader PA_0614, bretelle de pÃ©riphÃ©rique Porte Brancion",48.826254,2.298492
"Space Invader PA_0615, 17 passage de la Bonne Graine",48.85257,2.376714
"Space Invader PA_0616, 31 place Saint-Ferdinand",48.877728,2.288333
"Space Invader PA_0617, 14 rue Pierre Demours",48.880365,2.292817
"Space Invader PA_0618, 15 rue Pierre Demours",48.880564,2.29294
"Space Invader PA_0619, 47 rue Cardinet",48.882618,2.30578
"Space Invader PA_0620, escalier menant vers le passage Piat",48.87046,2.38677
"Space Invader PA_0621, porte de Pantin",48.888993,2.396147
"Space Invader PA_0622, au pied du 18 boulevard de la Guyane",48.835582,2.412255
"Space Invader PA_0623, porte de la Gare cÃ´tÃ© Ivry",48.827254,2.385989
"Space Invader PA_0624, 10 rue de SÃ¨vres",48.851942,2.328452
"Space Invader PA_0626, 200 rue de la Convention",48.837111,2.296615
"Space Invader PA_0629, impasse Robiquet",48.843542,2.325509
"Space Invader PA_0630, 30 rue de Martignac",48.857442,2.318064
"Space Invader PA_0631, entrÃ©e Nord de l'OpÃ©ra",48.872847,2.331371
"Space Invader PA_0634, 10 rue Hautefeuille",48.852136,2.342636
"Space Invader PA_0635, 21 rue de Vaugirard",48.84873,2.332644
"Space Invader PA_0636, 32 rue de Poissy",48.847975,2.351684
"Space Invader PA_0637, 22 place des Vosges",48.855987,2.366663
"Space Invader PA_0638, 79 rue des Gravilliers",48.864746,2.353433
"Space Invader PA_0639, 122 rue Lepic",48.88667,2.338443
"Space Invader PA_0641, 2 rue d'Orchampt",48.886268,2.337896
"Space Invader PA_0642, 46 rue Berthe",48.885997,2.338538
"Space Invader PA_0643, 21 rue des Abbesses",48.884576,2.337857
"Space Invader PA_0644, 2 rue Lamarck",48.886213,2.344091
"Space Invader PA_0645, rue Charles Monselet",48.879724,2.400606
"Space Invader PA_0646, porte de Vanves",48.827974,2.304927
"Space Invader PA_0647, 66 rue Caulaincourt",48.889471,2.336834
"Space Invader PA_0648, mÃ©tro Pelleport",48.868227,2.401491
"Space Invader PA_0649, 1 rue Gaston Pinot",48.882785,2.389945
"Space Invader PA_0650, 1 rue Desaugiers",48.847517,2.268078
"Space Invader PA_0651, 52 rue Saint-Didier",48.867162,2.283506
"Space Invader PA_0652, 25 rue des Sablons",48.865032,2.282824
"Space Invader PA_0653, 33 rue du ColisÃ©e",48.871372,2.309827
"Space Invader PA_0655, 34 rue Debelleyme",48.862195,2.363702
"Space Invader PA_0656, 112bis rue Championnet",48.89589,2.3395
"Space Invader PA_0657, 3 avenue Jean JaurÃ¨s",48.88318,2.371115
"Space Invader PA_0658, mÃ©tro Saint-Fargeau",48.871633,2.404115
"Space Invader PA_0659, 194 rue Championnet",48.894157,2.332085
"Space Invader PA_0660, 46 rue de LÃ©vis",48.883433,2.314096
"Space Invader PA_0661, 41 rue AmpÃ¨re",48.885168,2.302939
"Space Invader PA_0663, 25 rue Guersant",48.881089,2.289603
"Space Invader PA_0664, 31 rue des Acacias",48.87718,2.29226
"Space Invader PA_0665, 127 rue de Lauriston",48.86556,2.285567
"Space Invader PA_0666, face au 29 quai de grenelle",48.852895,2.28643
"Space Invader PA_0667, 64 avenue de Choisy",48.823602,2.36211
"Space Invader PA_0668, 26 avenue Jean Aicard",48.866368,2.380604
"Space Invader PA_0669, pont ferroviaire de la porte des Poissonniers",48.898293,2.35365
"Space Invader PA_0670, 17 rue de l'Ã‰querre",48.874863,2.382439
"Space Invader PA_0671, 54 avenue Bolivar",48.876522,2.378205
"Space Invader PA_0672, 1 avenue Jean Aicard",48.864357,2.381662
"Space Invader PA_0673, 1 rue de l'Ancienne ComÃ©die",48.85358,2.338324
"Space Invader PA_0674, passage Alexandre",48.840239,2.315487
"Space Invader PA_0675, 1bis rue Friant",48.827125,2.325317
"Space Invader PA_0677, 46 rue de Seine",48.854694,2.336777
"Space Invader PA_0678, 6 rue de Seine",48.857238,2.336413
"Space Invader PA_0679, 1 rue de l'ArbalÃ¨te",48.840425,2.349749
"Space Invader PA_0680 & 1099, 4 rue de la Mare",48.868496,2.388493
"Space Invader PA_0681, 10 rue d'Ormesson",48.855447,2.362038
"Space Invader PA_0682, 21 rue des Francs-Bourgeois",48.856802,2.362962
"Space Invader PA_0683, 132 boulevard Richard Lenoir",48.865832,2.370005
"Space Invader PA_0684, 23bis rue Poliveau",48.840199,2.359213
"Space Invader PA_0685, sortie 18 de l'A86",48.85823,2.48817
"Space Invader PA_0686, 1 rue Marius Delcher",48.828627,2.399139
"Space Invader PA_0690, 12 rue Jean-Henri Fabre",48.901307,2.342903
"Space Invader PA_0691, 1 rue Rafflet",48.85038,2.26577
"Space Invader PA_0692, 24 rue du Docteur Blanche",48.854442,2.265482
"Space Invader PA_0693, 15 rue Pierre GuÃ©rin",48.848932,2.266419
"Space Invader PA_0694, 26 rue Poussin",48.848773,2.2634
"Space Invader PA_0695, 1 rue Jasmin",48.852472,2.267952
"Space Invader PA_0696, 9 rue Debellyeme",48.861165,2.363171
"Space Invader PA_0697, 14 boulevard Richard Lenoir",48.853908,2.369859
"Space Invader PA_0698, 10 rue Saint-Sabin",48.855118,2.37208
"Space Invader PA_0699, 127 rue des PyrÃ©nÃ©es",48.85736,2.40393
"Space Invader PA_0700, 65 rue des PyrÃ©nÃ©es",48.852469,2.406015
"Space Invader PA_0701, 1 rue Godefroy Cavaignac",48.85402,2.38187
"Space Invader PA_0702, 98 rue de Charonne",48.853809,2.38185
"Space Invader PA_0703, 47 rue de Charonne",48.853172,2.377438
"Space Invader PA_0704, 17 rue de la Cerisaie",48.852243,2.365003
"Space Invader PA_0705, 32 rue de Patay",48.825532,2.374785
"Space Invader PA_0706, 42 villa Auguste Blanqui",48.830642,2.367399
"Space Invader PA_0707, 17 rue Beautreillis",48.85343,2.36409
"Space Invader PA_0708, 11 passage Gauthier",48.875696,2.381437
"Space Invader PA_0710, 7 rue de LesdiguiÃ¨res",48.852983,2.366907
"Space Invader PA_0711, 27 rue des Tournelles",48.855854,2.367249
"Space Invader PA_0712, 20 rue de Dunkerque",48.880354,2.353532
"Space Invader PA_0713, 1 rue Taylor",48.869021,2.358775
"Space Invader PA_0714, 25 rue Watt",48.826486,2.378769
"Space Invader PA_0715, 3 CitÃ© Aubry",48.857119,2.395469
"Space Invader PA_0717, 2 rue des Orteaux",48.856953,2.398039
"Space Invader PA_0718, 39 rue Basfroi",48.855747,2.378545
"Space Invader PA_0719, 1 rue Camille Desmoulins",48.85859,2.3802
"Space Invader PA_0720, 19 rue de la Ferronnerie",48.86022,2.347488
"Space Invader PA_0722, 11 rue Michel Lecomte",48.862132,2.356246
"Space Invader PA_0723, 12 rue de Parme",48.881331,2.327524
"Space Invader PA_0724, 4 rue Papillon",48.875964,2.347827
"Space Invader PA_0725, 7 rue de Dunkarque",48.879386,2.357742
"Space Invader PA_0726, 135 rue de Rome",48.88561,2.316589
"Space Invader PA_0727, 51 rue de Clichy",48.880744,2.328624
"Space Invader PA_0728, 18 rue Caroline",48.883526,2.323402
"Space Invader PA_0729, cour du Havre",48.87584,2.326082
"Space Invader PA_0730, 6 rue Bleue",48.875865,2.347215
"Space Invader PA_0732, 2 rue Jouye-Rouve",48.873293,2.38255
"Space Invader PA_0733, 38 rue du Moulin Joly",48.870538,2.377714
"Space Invader PA_0734, 20 rue du Faubourg Montmartre",48.873159,2.343061
"Space Invader PA_0735, 66 rue des Rochers",48.87899,2.319
"Space Invader PA_0736, 334 rue Saint-HonorÃ©",48.8658,2.33036
"Space Invader PA_0737, 21 rue Charles FrÃ©del",48.87271,2.396104
"Space Invader PA_0738, 20 rue Clavel",48.875831,2.383608
"Space Invader PA_0739, 120 rue de MÃ©nilmontant",48.869942,2.394924
"Space Invader PA_0740, 99 rue Claude Decaen",48.838869,2.396012
"Space Invader PA_0741, 194 boulevard de la Villette",48.88212,2.370526
"Space Invader PA_0742, 322 rue des PyrÃ©nÃ©es",48.872953,2.390778
"Space Invader PA_0743, 45 rue du Faubourg du Temple",48.869494,2.36897
"Space Invader PA_0744, La Bellevilloise",48.868755,2.392021
"Space Invader PA_0746, 79 rue Charlot",48.86436,2.364217
"Space Invader PA_0747, librairie Mazarine",48.853989,2.338092
"Space Invader PA_0748, Avenue de la Porte de la Villette",48.89966,2.38804
"Space Invader PA_0749, face au conservatoire de Montreuil",48.85901,2.436125
"Space Invader PA_0750, 4 rue du Sergent Bobillot",48.857381,2.434642
"Space Invader PA_0751, 11 rue Girardot",48.860505,2.439718
"Space Invader PA_0752, 14 boulevard Edouard Branly",48.876096,2.440929
"Space Invader PA_0753, 120 rue d'Avron",48.852952,2.407912
"Space Invader PA_0754, 59bis rue Popincourt",48.860385,2.375421
"Space Invader PA_0755, 6 rue de la Victoire",48.875067,2.340506
"Space Invader PA_0756, 4 rue Flechier",48.87662,2.339413
"Space Invader PA_0757, place Marcel Sembat",48.83374,2.24399
"Space Invader PA_0758, 44 quai du Point du Jour",48.830897,2.257281
"Space Invader PA_0761, 1 quai Louis BlÃ©riot",48.851105,2.2784
"Space Invader PA_0762, face au 99 boulevard de Montmorency",48.848516,2.260419
"Space Invader PA_0763, A3/Boulevard Edouard Branly",48.875949,2.441232
"Space Invader PA_0764, 28 rue Serpente",48.852426,2.341462
