name,Latitude,Longitude
"Space Invader PA_0765, 17 rue de l'Estrapade",48.844762,2.346528
"Space Invader PA_0766, 97 rue Mouffetard",48.841397,2.349618
"Space Invader PA_0767, 0 rue du Fer Ã  Moulin",48.839616,2.356229
"Space Invader PA_0768, 42 boulevard Diderot",48.846213,2.378005
"Space Invader PA_0769, 65 rue du Temple",48.860716,2.355181
"Space Invader PA_0770, 6 rue de la Tour d'Auvergne",48.878821,2.345214
"Space Invader PA_0771, 132 rue des PyrÃ©nÃ©es",48.858658,2.402883
"Space Invader PA_0774, 119 avenue Parmentier",48.868623,2.371913
"Space Invader PA_0775, 4 place des Victoires",48.865825,2.340667
"Space Invader PA_0776, 14 rue Castellane",48.87263,2.324096
"Space Invader PA_0778, 0779, 0782, 0783, 0784, 0786, 0787, 0788, 0789 & 0790, pÃ©riphÃ©rique le long des immeubles de la rue Maryse BastiÃ©",48.82046,2.37492
"Space Invader PA_0780, 12 rue Madame",48.851286,2.331966
"Space Invader PA_0781, 2 rue des Boulangers",48.846086,2.35432
"Space Invader PA_0795, 8 cour du Commerce Saint-AndrÃ©",48.852734,2.33924
"Space Invader PA_0796, 110 rue Vieille du Temple",48.861041,2.362933
"Space Invader PA_0797, 77 rue de Lille",48.859905,2.324936
"Space Invader PA_0798, 184 boulevard Saint-Germain",48.854443,2.331097
"Space Invader PA_0800, 56bis rue du Louvre",48.86583,2.3435
"Space Invader PA_0801, maison de Serge Gainsbourg",48.85719,2.33175
"Space Invader PA_0802, 27 rue du Four",48.85263,2.33386
"Space Invader PA_0803, entrÃ©e de la Cour du Commerce Saint-AndrÃ©",48.852498,2.339247
"Space Invader PA_0809, 7 rue Lasson",48.843246,2.406068
"Space Invader PA_0810, 1 passage Turquetil",48.850527,2.392899
"Space Invader PA_0811, Est de la fontaine de Montreuil",48.850359,2.383073
"Space Invader PA_0812, 12bis rue de Cotte",48.8493,2.3777
"Space Invader PA_0813, passerelle Richerand",48.87185,2.365215
"Space Invader PA_0814, 10 rue du Ponceau",48.86688,2.35142
"Space Invader PA_0815, 15 rue du Renard",48.858605,2.35195
"Space Invader PA_0816, ancienne gare maritime Sully-Morland",48.85227,2.360164
"Space Invader PA_0817, 1 rue Saint-Blaise",48.860202,2.404223
"Space Invader PA_0818, 68 rue Saint-Sabin",48.859604,2.368528
"Space Invader PA_0819, 2 rue Bailleul",48.860951,2.34241
"Space Invader PA_0820, 10 rue de Bretagne",48.862364,2.363723
"Space Invader PA_0821, Ã©dicule EDF face au 81 boulevard de Charonne",48.854407,2.395969
"Space Invader PA_0822, 2 rue de Lesseps",48.858452,2.400672
"Space Invader PA_0823, 145 avenue Jean JaurÃ¨s",48.8867,2.38499
"Space Invader PA_0825, 186 rue de Paris",48.855796,2.423043
"Space Invader PA_0826, 22 rue Denoyez",48.872319,2.378194
"Space Invader PA_0827, 1 bis rue des Rondonneaux",48.863391,2.399423
"Space Invader PA_0828, 38 rue de Terre Neuve",48.854764,2.399058
"Space Invader PA_0829, 104 rue de Buzenval",48.855099,2.398948
"Space Invader PA_0830, 68 rue des Orteaux",48.856031,2.405892
"Space Invader PA_0831, mÃ©tro Buzenval",48.851954,2.401255
"Space Invader PA_0832, 100 rue de la RÃ©union",48.857551,2.399387
"Space Invader PA_0833, dans l'Abribus",48.857411,2.399298
"Space Invader PA_0834, entrÃ©e du PÃ¨re Lachaise",48.85837,2.39874
"Space Invader PA_0835, 13 rue de Lasseps",48.85916,2.39961
"Space Invader PA_0836, 11 passage ThiÃ©rÃ©",48.853818,2.374087
"Space Invader PA_0837, 53bis rue de la Roquette",48.855904,2.375263
"Space Invader PA_0838, 113 boulevard de Charonne",48.85637,2.39423
"Space Invader PA_0839, 20 rue de la Grande Truanderie",48.862906,2.348743
"Space Invader PA_0841, 4 rue Marie Stuart",48.864981,2.348423
"Space Invader PA_0842 & PA_1040, 32 rue Saint-Roch",48.866503,2.333121
"Space Invader PA_0843, 246 rue de Rivoli",48.866059,2.32519
"Space Invader PA_0844 & PA_0918, 20 rue de Courcelles",48.87421,2.31016
"Space Invader PA_0845, 73 rue La BoÃ©tie",48.872463,2.30986
"Space Invader PA_0846, 4 rue de RÃ©aumur",48.864751,2.359575
"Space Invader PA_0847, mÃ©tro Volontaires",48.841557,2.307994
"Space Invader PA_0848, 1 rue de l'Armorique",48.84012,2.31498
"Space Invader PA_0849, 3 rue du Maine",48.840532,2.323702
"Space Invader PA_0850, 1 rue Poinsot",48.84065,2.32324
"Space invader PA_0851, 14 Bis rue de la Grande ChaumiÃ¨re",48.842183,2.330338
"Space Invader PA_0852, 10 rue Saint-Maur",48.859408,2.38287
"Space Invader PA_0853, 12 rue de la Grange aux Belles",48.873725,2.365062
"Space Invader PA_0854, 1 rue de Tombouctou",48.884381,2.356058
"Space Invader PA_0855, 75 rue Lepic",48.887443,2.335894
"Space Invader PA_0856, rue Saint-Eleuthere",48.88653,2.34136
"Space Invader PA_0857, sud-ouest de la place du Tertre",48.88637,2.340571
"Space Invader PA_0858, 1 rue la BruyÃ¨re",48.878807,2.336978
"Space Invader PA_0859, 1 rue de la Lune",48.869763,2.351582
"Space Invader PA_0860, 1 rue de l'Oratoire",48.86133,2.339842
"Space Invader PA_0861, 30 passage Saint-Sebastien",48.861853,2.37005
"Space Invader PA_0862, 127 rue du Faubourg Saint-HonorÃ©",48.873264,2.309465
"Space Invader PA_0863, statue derriÃ¨re le stade Charlety",48.816734,2.347442
"Space Invader PA_0864, 32 place Saint-Georges",48.878599,2.337431
"Space Invader PA_0865, 53 rue Blanche",48.881236,2.331532
"Space Invader PA_0866, 0 rue Paul Escudier",48.880597,2.331499
"Space Invader PA_0867, 30 boulevard de Courcelles",48.880949,2.312029
"Space Invader PA_0868, 1 boulevard Malsherbes",48.86979,2.32322
"Space Invader PA_0869, quai de Valmy",48.871945,2.364654
"Space Invader PA_0870, au dessus de chez Prune",48.8717,2.364576
"Space Invader PA_0871, 29 rue de Terre Neuve",48.854906,2.399089
"Space Invader PA_0872 & 1148, Le Point (pas si) EphÃ©mÃ¨re",48.881777,2.368809
"Space Invader PA_0873, rue du Chat qui PÃ¨che",48.85318,2.346164
"Space Invader PA_0874, 18 rue de la Huchette",48.85304,2.34564
"Space Invader PA_0875, 2 rue des Peupliers",48.825452,2.353816
"Space Invader PA_0877, 146 rue de Paris",48.856137,2.424849
"Space Invader PA_0878, 17 rue Payenne",48.858694,2.362751
"Space Invader PA_0879, 22 rue Saint-Sabin",48.856036,2.371354
"Space Invader PA_0880, 4 rue de Beaune",48.858934,2.329937
"Space Invader PA_0881, 20 rue du Bac",48.85819,2.32827
"Space Invader PA_0882, 29 boulevard Jules Ferry",48.868625,2.366984
"Space Invader PA_0883, 3 rue Curial",48.889524,2.371311
"Space Invader PA_0884, 205 rue La Fayette",48.88157,2.365937
"Space Invader PA_0885, 36 rue Brey",48.877328,2.29472
"Space Invader PA_0886, 43 rue Saint-Bernard",48.853537,2.380393
"Space Invader PA_0887, sur le bastion de Bercy",48.828006,2.389592
"Space Invader PA_0888, 21 rue de la Roquette",48.854688,2.372167
"Space Invader PA_0889, 34 rue Mathis",48.89116,2.373707
"Space Invader PA_0890, 175bis rue Championnet",48.894525,2.334337
"Space Invader PA_0891, 59 rue Legendre",48.886024,2.317294
"Space Invader PA_0892, 7 avenue Myron Herrick",48.873719,2.309874
"Space Invader PA_0893, 6 rue des Pyramides",48.864492,2.332738
"Space Invader PA_0894, 11 rue Saint-Augustin",48.868841,2.337102
"Space Invader PA_0895, place Auguste Baron",48.900435,2.387233
"Space Invader PA_0896, 23 avenue du Docteur Lannelongue",48.81901,2.3294
"Space Invader PA_0897, 1 boulevard Gabriel PÃ©ri",48.819408,2.295427
"Space Invader PA_0900, place Pigalle",48.882134,2.337751
"Space Invader PA_0901, 1 rue LÃ©on Delhomme",48.838477,2.300103
"Space Invader PA_0902, 17 rue de Cambronne",48.846342,2.301983
"Space Invader PA_0903, 15 rue Cardinet",48.881567,2.301958
"Space Invader PA_0904, 23 rue d'Aligre",48.849948,2.37878
"Space Invader PA_0906, 9 rue de la Goutte d'Or",48.885039,2.354615
"Space Invader PA_0908, 10 citÃ© Beauharnais",48.853621,2.38963
"Space Invader PA_0910, 72 avenue Jean JaurÃ¨s",48.903461,2.391909
"Space Invader PA_0911, 7Z place Auguste Baron",48.90018,2.38639
"Space Invader PA_0912, pont de Soissons",48.915428,2.357463
"Space Invader PA_0913, 42 avenue Michelet",48.910287,2.34409
"Space Invader PA_0914, 103,5 rue Baudin",48.900339,2.292583
"Space Invader PA_0915, 69 rue Anatole France",48.891474,2.285538
"Space Invader PA_0916, 14 rue Bayen",48.87954,2.294866
"Space Invader PA_0917, 2 rue de Fourcroy",48.87987,2.295
"Space Invader PA_0919, 12 rue FranÃ§aise",48.864308,2.347732
"Space Invader PA_0920, 41 boulevard Edouard Branly",48.875313,2.440717
"Space Invader PA_0921, pont de Bercy/quai de Bercy",48.838591,2.375702
"Space Invader PA_0922, pont de Bercy/quai d'Austerlitz",48.837552,2.374027
"Space Invader PA_0923, face au 36 rue Coriolis",48.836981,2.390012
"Space Invader PA_0924, 56 quai de la RapÃ©e",48.842509,2.37178
"Space Invader PA_0925, 17 boulevard Morland",48.850165,2.362963
"Space Invader PA_0926, 149 rue Saint-Martin",48.861722,2.3516
"Space Invader PA_0929, 1 rue du GÃ©nÃ©ral Leclerc",48.815316,2.360387
"Space Invader PA_0930, 8 rue de TrÃ©vise",48.873136,2.345165
"Space Invader PA_0931, 2 rue Ambroise Thomas",48.874087,2.347349
"Space Invader PA_0932, ThÃ©Ã¢tre de la Renaissance",48.869025,2.356239
"Space Invader PA_0933, 11ter rue d'AlÃ©sia",48.827162,2.336602
"Space Invader PA_0934, 76 rue de VouillÃ©",48.833181,2.310077
"Space Invader PA_0935, 2 rue Cambronne",48.847476,2.301551
"Space Invader PA_0936, boulevard de l'HÃ´pital sous le mÃ©tro",48.841776,2.363471
"Space Invader PA_0937, face au 80 boulevard Auguste Blanqui",48.830319,2.346681
"Space Invader PA_0938, face au 91 boulevard Auguste Blanqui",48.830237,2.346628
"Space Invader PA_0939, mÃ©tro Denfert-Rochereau",48.834147,2.33202
"Space Invader PA_0941, 103 rue Cambronne",48.841811,2.303352
"Space Invader PA_0942, 2 passage Foubert",48.825857,2.352675
"Space Invader PA_0943, entrÃ©e des Frigos",48.831301,2.37904
"Space Invader PA_0944, 10 rue Faidherbe",48.850812,2.384482
"Space Invader PA_0945, 81 rue de la Folie MÃ©ricourt",48.866294,2.369865
"Space Invader PA_0946, 1 rue de Metz",48.870725,2.35482
"Space Invader PA_0947, 105 rue du Faubourg Saint-Denis",48.875181,2.355805
"Space Invader PA_0948, 33 rue du Faubourg Saint-Denis",48.87101,2.35325
"Space Invader PA_0949, 1 rue Joseph Liouville",48.844942,2.297832
"Space Invader PA_0950, mÃ©tro Dupleix",48.850446,2.293254
"Space Invader PA_0951, face au 75 boulevard de Grenelle",48.850322,2.294131
"Space Invader PA_0952, 4 rue du Chevalier de Saint-Georges",48.868124,2.324819
"Space Invader PA_0953, 9 rue du PlÃ¢tre",48.859264,2.354778
"Space Invader PA_0955, 12 rue BÃ©ranger",48.86588,2.36391
"Space Invader PA_0956, 5 rue Papin",48.866906,2.353345
"Space Invader PA_0957, 86 Quai de la RapÃ©e",48.844588,2.368976
"Space Invader PA_0958, 255 rue de Charenton",48.836181,2.392206
"Space Invader PA_0959, 1 rue du Forez",48.863771,2.362772
"Space Invader PA_0960, 141 boulevard Philippe Auguste",48.858285,2.389569
"Space Invader PA_0961, 2 rue Trousseau",48.85078,2.37858
"Space Invader PA_0962, mÃ©tro Porte des Lilas",48.876826,2.406605
"Space Invader PA_0963, 41 boulevard du Temple",48.866341,2.364533
"Space Invader PA_0965, statue de Paris du pont du Carrousel",48.858728,2.332779
"Space Invader PA_0966, pont de Bir-Hakeim",48.855595,2.287752
"Space Invader PA_0967, 105 quai Branly",48.854678,2.289107
"Space Invader PA_0968, nord du pont de Bir-Hakeim",48.856601,2.28661
"Space Invader PA_0969, Statue de la LibertÃ©",48.849996,2.27966
"Space Invader PA_0970, allÃ©e des Cygnes",48.850592,2.28058
"Space Invader PA_0971, 1 rue du Saint-Gothard",48.830178,2.334976
"Space Invader PA_0972, 22 rue Bernard Lecache",48.846276,2.415351
"Space Invader PA_0973 PA_0974 & PA_0975, entrÃ©e du square Emile Chautemps",48.8672,2.353292
"Space Invader PA_0976, 130 rue Montmartre",48.868233,2.343669
"Space Invader PA_0977, passage Basfour",48.86606,2.351805
"Space Invader PA_0978, 28 rue Montorgueil",48.863739,2.346475
"Space Invader PA_0979, pont de Sully cÃ´tÃ© rive Droite",48.850876,2.361237
"Space Invader PA_0980, sous le pont du boulevard de Bercy",48.839793,2.383141
"Space Invader PA_0981, place du Colonel Bourgouin",48.845118,2.383271
"Space Invader PA_0983, rue Mondoville",48.865966,2.406642
"Space Invader PA_0984, 1 place Rhin et Danube",48.882183,2.392771
"Space Invader PA_0985, 52 boulevard SÃ©rurier",48.879782,2.399501
"Space Invader PA_0986, face Ã  la rue du Tunnel",48.87939,2.38444
"Space Invader PA_0987, 39 quai de la Loire",48.8875,2.378722
"Space Invader PA_0988, mÃ©tro BarbÃ¨s-Rochechouart",48.883751,2.350654
"Space Invader PA_0989, 2 rue de l'Ã‰vangile",48.89142,2.361296
"Space Invader PA_0990, mÃ©tro La Chapelle",48.884479,2.360347
"Space Invader PA_0991, 33 boulevard de la Villette",48.87414,2.37435
"Space Invader PA_0993, entrÃ©e du pÃ©riphÃ©rique porte des Lilas",48.876705,2.408995
"Space Invader PA_0994, 0 boulevard Duaumont",48.896963,2.310692
"Space Invader PA_0995, place du Docteur FÃ©lix Lobligeois",48.886437,2.31856
"Space Invader PA_0996, face au 89 avenue des Ternes",48.879968,2.287779
"Space Invader PA_0997, 61 rue Quincampoix",48.861738,2.350808
"Space Invader PA_0998, impasse des Peintres",48.863976,2.350135
"Space Invader PA_0999, 136 rue de la Roquette",48.857783,2.380989
"Space Invader PA_1000 & PA_1001, dans le hall de la GÃ©nÃ©rale",48.859588,2.379518
"Space Invader PA_1002, bretelle d'autoroute A86/N406, face au Castorama de CrÃ©teil",48.77895,2.4408
"Space Invader PA_1004, 66 rue de Courcelles",48.877676,2.306245
"Space Invader PA_1005, 89 rue Oberkampf",48.865237,2.375371
"Space Invader PA_1006, 9 rue BergÃ¨re",48.872126,2.346739
"Space Invader PA_1007, 11 rue Drouot",48.873453,2.340495
"Space Invader PA_1008, 75 rue de Richelieu",48.868701,2.33839
"Space Invader PA_1009, 1 boulevard de MÃ©nilmontant",48.85849,2.38921
"Space Invader PA_1010, 1 Rue Carducci",48.87723,2.387829
"Space Invader PA_1011, 1 rue Martel",48.873463,2.352622
"Space Invader PA_1012, 32 rue de Rochechouart",48.878535,2.345251
"Space Invader PA_1014, 10 rue Paul Bert",48.8516,2.384666
"Space Invader PA_1015, 29 rue de la Villette",48.876297,2.387547
"Space Invader PA_1016, 34 rue de CrimÃ©e",48.87905,2.390206
"Space Invader PA_1017, 86 rue de la Villette",48.878821,2.388289
"Space Invader PA_1018, place Paul Eluard",48.889951,2.360135
"Space Invader PA_1019, 23 rue des Vinaigriers",48.8731,2.363303
"Space Invader PA_1020, 86 rue Championnet",48.895858,2.343033
"Space Invader PA_1021, 1 impasse Robert",48.895526,2.338842
"Space Invader PA_1022, 27 rue FrancÅ“oeur",48.890852,2.340473
"Space Invader PA_1024, 198 rue du Faubourg Saint-Antoine",48.85006,2.384156
"Space Invader PA_1025, 5 place Saint-Augustin",48.875058,2.319318
"Space Invader PA_1026, 52 Grande Rue Charles-de-Gaulle",48.837786,2.521098
"Space Invader PA_1027, CitÃ© Aubry",48.856768,2.395604
"Space Invader PA_1028, 9 rue des Maronites",48.868194,2.383677
"Space Invader PA_1030, 41 rue des Bourdonnais",48.86058,2.345563
"Space Invader PA_1031, face Ã  un entrepÃ´t abandonnÃ©",48.90066,2.38924
"Space Invader PA_1032, 51 rue de Turenne",48.858224,2.364399
"Space Invader PA_1033, 1 boulevard des Filles du Calvaire",48.861085,2.36695
"Space Invader PA_1034, 48 rue Saint-HonorÃ©",48.86119,2.344233
"Space Invader PA_1035, 14 rue Jean-Baptiste Berlier",48.825751,2.383472
"Space Invader PA_1036, 144 boulevard MassÃ©na",48.819469,2.361984
"Space Invader PA_1037, 84 avenue d'Italie",48.825982,2.357178
"Space Invader PA_1038, 5 rue Pajou",48.856784,2.272968
"Space Invader PA_1039, 1 impasse Delaunay",48.854947,2.386129
"Space Invader PA_1041, rond-point d'Espagne",48.754462,2.375199
"Space Invader PA_1042, A86 cÃ´tÃ© cimetiÃ¨re nouveau de Vitry",48.773999,2.403205
"Space Invader PA_1043, A86 cÃ´tÃ© cimetiÃ¨re communal de Choisy",48.773718,2.403313
"Space Invader PA_1044, Ã©changeur porte d'Italie",48.816089,2.35889
"Space Invader PA_1045, 3 rue de la Chine",48.864685,2.401248
"Space Invader PA_1046, 22 rue RÃ©aumur",48.865017,2.358505
"Space Invader PA_1047, 88ter avenue Parmentier",48.865495,2.374638
"Space Invader PA_1048, Autoroute du Soleil",48.765394,2.34389
"Space Invader PA_1050, 191 rue du Faubourg PoissonniÃ¨re",48.883048,2.349524
"Space Invader PA_1051, 22 rue Dauphine",48.855152,2.339623
"Space Invader PA_1052, rue du Chevalier de la Barre",48.887431,2.347243
"Space Invader PA_1053, 8 place des Abbesses",48.884115,2.33884
"Space Invader PA_1054, 26 rue Chanzy",48.85264,2.385094
"Space Invader PA_1055, bretelle de sortie de l'autoroute de l'Est",48.82677,2.466303
"Space Invader PA_1058, 24 rue des Petits Champs",48.86687,2.336551
"Space Invader PA_1059, 54 rue de Seine",48.853931,2.336917
"Space Invader PA_1060, villa de Guelma",48.882709,2.336903
"Space Invader PA_1061, 29 rue ramey",48.888662,2.34657
"Space Invader PA_1063, 28 rue des Archives",48.858213,2.355071
"Space Invader PA_1064, 16 rue Froissart",48.861797,2.365288
"Space Invader PA_1065, 59 rue au Maire (Simpson)",48.864989,2.354527
"Space Invader PA_1066, McDo de la porte de Bagnolet",48.864658,2.408417
"Space Invader PA_1067, 1 rue de la FidÃ©litÃ©",48.874683,2.356845
"Space Invader PA_1068, 39 rue de Bretagne",48.862872,2.362363
"Space Invader PA_1069, 121 rue des Amandiers",48.868221,2.388062
"Space Invader PA_1070, pavillon Saint-Louis",48.848529,2.398585
"Space Invader PA_1071, 58 rue d'Anjou",48.873677,2.322444
"Space Invader PA_1072, 32 rue Pasquier",48.873321,2.323701
"Space Invader PA_1073, 41 rue de PenthiÃ¨vre",48.872287,2.313515
"Space Invader PA_1074, 22 rue du Cirque",48.871275,2.315733
"Space Invader PA_1075, 158 boulevard Saint-Germain",48.85321,2.33609
"Space Invader PA_1076, MarchÃ© Saint-Germain",48.851785,2.336608
"Space Invader PA_1077, 65 rue des Abbesses",48.885708,2.334902
"Space Invader PA_1080, Espace Pierre Cardin",48.867372,2.319147
"Space Invader PA_1082, place d'Aligre",48.848875,2.378264
"Space Invader PA_1084, 36 rue du Faubourg Saint-Martin",48.870268,2.356426
"Space Invader PA_1085, ancien Couvent des RÃ©collets",48.875807,2.360599
"Space Invader PA_1086, 2 rue des Anglais",48.851037,2.347996
"Space Invader PA_1087, 1 rue de la Huchette",48.852782,2.346484
"Space Invader PA_1088, 77 rue Buffon",48.841155,2.356097
"Space Invader PA_1089, 79 rue de la BoÃ©tie",48.872053,2.308972
"Space Invader PA_1090, mÃ©tro Stalingrad",48.884271,2.365263
"Space Invader PA_1091, fontaine du Conservatoire Municipal du 19e",48.882881,2.371915
"Space Invader PA_1092, 18-20 rue Pradier",48.875669,2.382055
"Space Invader PA_1093, CitÃ© de la Mode et du Design",48.840818,2.369772
"Space Invader PA_1094, 132 rue Vieille du Temple",48.861817,2.364411
"Space Invader PA_1095, 18ter rue Jaucourt",48.847363,2.395058
"Space Invader PA_1096, 18 rue des Lilas ou presque",48.869639,2.43046
"Space Invader PA_1097, 20 rue du Louvre",48.861527,2.34125
"Space Invader PA_1098, 1 citÃ© Voltaire",48.852527,2.389316
"Space Invader PA_1100, Ã  gauche de la Fontaine MoliÃ¨re",48.865444,2.336659
"Space Invader PA_1101, 7 avenue Matignon",48.869977,2.311583
"Space Invader PA_1102, place de Thorigny",48.858905,2.362321
"Space Invader PA_1103, 3 passage du Moulin des PrÃ©s",48.829159,2.353403
"Space Invader PA_1104, 68 rue Jenner",48.834243,2.364409
"Space Invader PA_1105, 16 boulevard de la Chapelle",48.884592,2.363443
"Space Invader PA_1106, 1 rue Ferdinand Flocon",48.890901,2.345418
"Space Invader PA_1107, place Saint-AndrÃ© des Arts",48.853257,2.342696
"Space Invader PA_1108, 98 rue de Tolbiac",48.826848,2.363756
"Space Invader PA_1109, 51 avenue d'Ivry",48.82331,2.365508
"Space Invader PA_1110, direction de la Voirie et des DÃ©placements",48.845788,2.413853
"Space Invader PA_1111, 80 avenue Charles de Gaulle",48.881673,2.271323
"Space Invader PA_1112, place de l'Iris",48.889849,2.250182
"Space Invader PA_1113, 6 place de Stalingrad",48.882934,2.239863
"Space Invader PA_1114, impasse de la DÃ©fense",48.885113,2.326865
"Space Invader PA_1115, 208 rue de la Roquette",48.8597,2.388525
"Space Invader PA_1116, 74 rue d'Avron",48.852293,2.40426
"Space Invader PA_1117, Terminal 2D Porte 6",49.00441,2.567216
"Space Invader PA_1118, boulevard Gabriel PÃ©ri sous le pÃ©riph'",48.877504,2.477093
"Space Invader PA_1119, 29 avenue de la RÃ©publique",48.862546,2.415945
"Space Invader PA_1120, 84 rue de Picpus",48.84101,2.398884
"Space Invader PA_1121, 52 cours de Vincennes",48.847343,2.40358
"Space Invader PA_1122, avenue Corentin Cariou",48.89626,2.384498
"Space Invader PA_1123, 1 rue Santos-Dumont",48.834196,2.305686
"Space Invader PA_1124, 11 rue Chauchat",48.873141,2.339479
"Space Invader PA_1125, 88 rue de Provence",48.874285,2.330577
"Space Invader PA_1126, 27 place de la Madeleine",48.871175,2.324306
"Space Invader PA_1127, 10 rue du Roi DorÃ©",48.860227,2.363758
"Space Invader PA_1128, 112 rue des PyrÃ©nÃ©es",48.85681,2.40473
"Space Invader PA_1129, 19 rue Parrot",48.847182,2.375001
"Space Invader PA_1130, face au 194 rue de Bercy",48.84454,2.372361
"Space Invader PA_1131, est de la Fontaine au Lions",48.839617,2.395918
"Space Invader PA_1132, 26 rue Coriolis",48.836388,2.390802
"Space Invader PA_1133, 19 rue Montera",48.84537,2.40917
"Space Invader PA_1134, 74 rue de Tolbiac",48.827182,2.366977
"Space Invader PA_1135, 36 rue Tillier",48.849242,2.38951
